OrderID, ProductKey, CustomerKey, EmployeeKey, PromotionKey, ShipperKey, OrderDateKey, RequiredDateKey, ShippedDateKey, ReturnDate, PayChanKey, Time, TillShippingDuration, OrdToReqDuration, UnitCost, UnitPrice, Quantity, DiscountAmount, TotalCost, TotalPrice, Profit, Freight, isReturned
188,47,69,11,0,6,20240207,20240217,20240214,0,4,6:38:26 PM,7,10,22,34,8,0,176,272,96,25,0
189,131,54,20,0,2,20240207,20240216,20240215,0,4,4:01:03 AM,8,9,9,13,11,0,99,143,44,10,0
189,10,54,20,0,2,20240207,20240216,20240215,0,4,4:01:03 AM,8,9,21,29,17,0,357,493,136,10,0
189,149,54,20,0,2,20240207,20240216,20240215,0,4,4:01:03 AM,8,9,22,31,3,0,66,93,27,10,0
189,108,54,20,0,2,20240207,20240216,20240215,0,4,4:01:03 AM,8,9,13,18,16,0,208,288,80,10,0
190,87,10,2,0,4,20240207,20240216,20240214,0,1,10:18:01 AM,7,9,21,28,17,0,357,476,119,25,0
190,20,10,2,0,4,20240207,20240216,20240214,0,1,10:18:01 AM,7,9,21,35,6,0,126,210,84,25,0
191,45,71,42,0,3,20240207,20240217,20240217,0,6,9:52:40 AM,10,10,7,11,15,0,105,165,60,25,0
191,58,71,42,0,3,20240207,20240217,20240217,0,6,9:52:40 AM,10,10,25,45,11,0,275,495,220,25,0
192,157,95,3,0,6,20240207,20240214,20240211,0,3,9:24:06 PM,4,7,8,15,10,0,80,150,70,5,0
192,38,95,3,0,6,20240207,20240214,20240211,0,3,9:24:06 PM,4,7,20,36,1,0,20,36,16,5,0
193,13,74,68,0,3,20240208,20240213,20240212,0,4,5:14:05 PM,4,5,13,18,14,0,182,252,70,5,0
193,120,74,68,0,3,20240208,20240213,20240212,0,4,5:14:05 PM,4,5,24,34,10,0,240,340,100,5,0
193,146,74,68,0,3,20240208,20240213,20240212,0,4,5:14:05 PM,4,5,17,31,16,0,272,496,224,5,0
193,45,74,68,0,3,20240208,20240213,20240212,0,4,5:14:05 PM,4,5,7,11,4,0,28,44,16,5,0
194,43,66,54,0,3,20240208,20240213,20240211,0,1,2:15:15 AM,3,5,9,16,8,0,72,128,56,10,0
194,130,66,54,0,3,20240208,20240213,20240211,0,1,2:15:15 AM,3,5,10,18,7,0,70,126,56,10,0
194,33,66,54,0,3,20240208,20240213,20240211,0,1,2:15:15 AM,3,5,28,44,14,0,392,616,224,10,0
195,74,9,31,0,5,20240208,20240215,20240212,0,4,12:23:58 AM,4,7,10,17,17,0,170,289,119,10,0
196,32,39,20,0,2,20240208,20240218,20240218,0,2,7:06:56 AM,10,10,21,34,10,0,210,340,130,5,0
197,46,74,25,0,2,20240208,20240213,20240211,0,1,12:03:52 PM,3,5,12,19,13,0,156,247,91,10,0
197,45,74,25,0,2,20240208,20240213,20240211,0,1,12:03:52 PM,3,5,7,11,3,0,21,33,12,10,0
198,84,21,8,0,4,20240208,20240217,20240216,0,4,7:11:14 PM,8,9,21,29,12,0,252,348,96,15,0
198,14,21,8,0,4,20240208,20240217,20240216,0,4,7:11:14 PM,8,9,20,33,15,0,300,495,195,15,0
199,107,57,25,0,2,20240209,20240219,20240219,0,6,11:37:35 PM,10,10,28,49,3,0,84,147,63,20,0
200,26,11,42,0,6,20240209,20240216,20240214,0,2,1:37:05 PM,5,7,19,32,18,0,342,576,234,5,0
200,20,11,42,0,6,20240209,20240216,20240214,0,2,1:37:05 PM,5,7,21,35,18,0,378,630,252,5,0
200,28,11,42,0,6,20240209,20240216,20240214,0,2,1:37:05 PM,5,7,28,50,15,0,420,750,330,5,0
200,106,11,42,0,6,20240209,20240216,20240214,0,2,1:37:05 PM,5,7,22,32,12,0,264,384,120,5,0
201,146,74,18,0,5,20240209,20240217,20240216,0,3,3:13:25 AM,7,8,17,31,1,0,17,31,14,25,0
201,25,74,18,0,5,20240209,20240217,20240216,0,3,3:13:25 AM,7,8,6,9,15,0,90,135,45,25,0
201,56,74,18,0,5,20240209,20240217,20240216,0,3,3:13:25 AM,7,8,14,22,16,0,224,352,128,25,0
201,128,74,18,0,5,20240209,20240217,20240216,0,3,3:13:25 AM,7,8,19,30,10,0,190,300,110,25,0
202,67,91,63,0,1,20240209,20240215,20240212,0,3,3:11:04 PM,3,6,10,15,1,0,10,15,5,5,0
202,68,91,63,0,1,20240209,20240215,20240212,0,3,3:11:04 PM,3,6,6,10,14,0,84,140,56,5,0
202,159,91,63,0,1,20240209,20240215,20240212,0,3,3:11:04 PM,3,6,11,15,5,0,55,75,20,5,0
203,13,26,10,0,1,20240209,20240219,20240217,0,2,11:36:14 AM,8,10,13,18,7,0,91,126,35,5,0
204,142,45,69,0,2,20240209,20240219,20240220,0,6,11:43:13 PM,11,10,24,39,7,0,168,273,105,10,0
205,65,28,33,0,6,20240210,20240219,20240217,0,5,7:07:43 AM,7,9,4,6,16,0,64,96,32,10,0
205,35,28,33,0,6,20240210,20240219,20240217,0,5,7:07:43 AM,7,9,7,12,4,0,28,48,20,10,0
205,8,28,33,0,6,20240210,20240219,20240217,0,5,7:07:43 AM,7,9,11,16,6,0,66,96,30,10,0
205,61,28,33,0,6,20240210,20240219,20240217,0,5,7:07:43 AM,7,9,13,20,3,0,39,60,21,10,0
206,89,67,41,0,5,20240210,20240219,20240216,0,3,11:29:25 PM,6,9,13,19,12,0,156,228,72,25,0
206,116,67,41,0,5,20240210,20240219,20240216,0,3,11:29:25 PM,6,9,22,37,8,0,176,296,120,25,0
206,145,67,41,0,5,20240210,20240219,20240216,0,3,11:29:25 PM,6,9,20,34,16,0,320,544,224,25,0
207,147,83,35,0,5,20240210,20240220,20240217,0,2,2:42:22 PM,7,10,7,11,8,0,56,88,32,15,0
207,59,83,35,0,5,20240210,20240220,20240217,0,2,2:42:22 PM,7,10,24,41,6,0,144,246,102,15,0
208,68,12,47,0,3,20240210,20240217,20240216,0,3,10:57:51 PM,6,7,6,10,13,0,78,130,52,25,0
208,49,12,47,0,3,20240210,20240217,20240216,0,3,10:57:51 PM,6,7,12,19,8,0,96,152,56,25,0
208,42,12,47,0,3,20240210,20240217,20240216,0,3,10:57:51 PM,6,7,23,36,5,0,115,180,65,25,0
209,128,38,41,0,4,20240210,20240215,20240215,0,6,1:41:51 AM,5,5,19,30,12,0,228,360,132,20,0
209,32,38,41,0,4,20240210,20240215,20240215,0,6,1:41:51 AM,5,5,21,34,13,0,273,442,169,20,0
210,79,17,67,0,1,20240210,20240220,20240219,0,6,11:11:06 AM,9,10,7,12,6,0,42,72,30,25,0
210,69,17,67,0,1,20240210,20240220,20240219,0,6,11:11:06 AM,9,10,7,11,14,0,98,154,56,25,0
210,43,17,67,0,1,20240210,20240220,20240219,0,6,11:11:06 AM,9,10,9,16,15,0,135,240,105,25,0
210,34,17,67,0,1,20240210,20240220,20240219,0,6,11:11:06 AM,9,10,6,9,2,0,12,18,6,25,0
210,21,17,67,0,1,20240210,20240220,20240219,0,6,11:11:06 AM,9,10,21,33,6,0,126,198,72,25,0
211,136,98,34,0,6,20240210,20240217,20240218,0,1,5:03:03 AM,8,7,21,35,9,0,189,315,126,5,0
211,34,98,34,0,6,20240210,20240217,20240218,0,1,5:03:03 AM,8,7,6,9,11,0,66,99,33,5,0
211,27,98,34,0,6,20240210,20240217,20240218,0,1,5:03:03 AM,8,7,21,37,3,0,63,111,48,5,0
211,19,98,34,0,6,20240210,20240217,20240218,0,1,5:03:03 AM,8,7,23,31,5,0,115,155,40,5,0
212,74,17,36,0,2,20240211,20240221,20240222,0,2,1:28:29 PM,11,10,10,17,9,0,90,153,63,20,0
212,34,17,36,0,2,20240211,20240221,20240222,0,2,1:28:29 PM,11,10,6,9,12,0,72,108,36,20,0
212,127,17,36,0,2,20240211,20240221,20240222,0,2,1:28:29 PM,11,10,19,27,4,0,76,108,32,20,0
213,80,84,18,0,2,20240211,20240219,20240220,0,5,8:23:25 PM,9,8,9,16,11,0,99,176,77,5,0
214,83,88,44,0,6,20240211,20240220,20240219,0,1,11:29:13 AM,8,9,25,37,16,0,400,592,192,15,0
215,65,78,18,0,6,20240211,20240220,20240219,0,1,4:11:42 AM,8,9,4,6,14,0,56,84,28,25,0
215,50,78,18,0,6,20240211,20240220,20240219,0,1,4:11:42 AM,8,9,8,13,2,0,16,26,10,25,0
215,37,78,18,0,6,20240211,20240220,20240219,0,1,4:11:42 AM,8,9,12,21,1,0,12,21,9,25,0
216,16,46,43,0,6,20240211,20240220,20240221,0,6,1:25:28 AM,10,9,19,30,1,0,19,30,11,10,0
217,125,86,14,0,2,20240211,20240221,20240221,0,5,9:04:19 AM,10,10,9,17,4,0,36,68,32,20,0
217,110,86,14,0,2,20240211,20240221,20240221,0,5,9:04:19 AM,10,10,7,12,4,0,28,48,20,20,0
217,140,86,14,0,2,20240211,20240221,20240221,0,5,9:04:19 AM,10,10,16,22,9,0,144,198,54,20,0
217,11,86,14,0,2,20240211,20240221,20240221,0,5,9:04:19 AM,10,10,24,39,1,0,24,39,15,20,0
218,6,30,17,0,1,20240212,20240220,20240221,0,5,1:20:27 AM,9,8,12,19,8,0,96,152,56,5,0
218,24,30,17,0,1,20240212,20240220,20240221,0,5,1:20:27 AM,9,8,19,30,10,0,190,300,110,5,0
218,44,30,17,0,1,20240212,20240220,20240221,0,5,1:20:27 AM,9,8,13,17,8,0,104,136,32,5,0
219,52,6,37,0,2,20240212,20240220,20240218,0,3,7:59:51 PM,6,8,26,43,15,0,390,645,255,20,0
219,89,6,37,0,2,20240212,20240220,20240218,0,3,7:59:51 PM,6,8,13,19,15,0,195,285,90,20,0
220,77,33,25,0,1,20240212,20240222,20240219,0,1,2:23:02 PM,7,10,27,49,1,0,27,49,22,25,0
220,97,33,25,0,1,20240212,20240222,20240219,0,1,2:23:02 PM,7,10,13,20,9,0,117,180,63,25,0
220,158,33,25,0,1,20240212,20240222,20240219,0,1,2:23:02 PM,7,10,4,6,7,0,28,42,14,25,0
221,21,73,6,0,3,20240212,20240221,20240218,0,2,5:01:59 PM,6,9,21,33,12,0,252,396,144,5,0
222,72,24,17,0,6,20240212,20240221,20240221,0,6,10:51:40 AM,9,9,23,38,10,0,230,380,150,25,0
223,160,85,12,0,2,20240212,20240221,20240222,0,1,1:50:44 PM,10,9,4,6,6,0,24,36,12,15,0
223,43,85,12,0,2,20240212,20240221,20240222,0,1,1:50:44 PM,10,9,9,16,10,0,90,160,70,15,0
223,5,85,12,0,2,20240212,20240221,20240222,0,1,1:50:44 PM,10,9,8,12,8,0,64,96,32,15,0
224,61,40,72,0,6,20240213,20240221,20240222,0,3,3:32:00 PM,9,8,13,20,15,0,195,300,105,10,0
225,120,14,53,0,3,20240213,20240221,20240222,0,3,6:58:17 PM,9,8,24,34,11,0,264,374,110,10,0
225,148,14,53,0,3,20240213,20240221,20240222,0,3,6:58:17 PM,9,8,6,10,3,0,18,30,12,10,0
226,77,98,31,0,3,20240213,20240218,20240215,0,3,2:54:08 PM,2,5,27,49,18,0,486,882,396,20,0
227,147,5,8,0,3,20240213,20240223,20240224,0,5,1:18:25 PM,11,10,7,11,17,0,119,187,68,25,0
227,9,5,8,0,3,20240213,20240223,20240224,0,5,1:18:25 PM,11,10,22,34,13,0,286,442,156,25,0
227,8,5,8,0,3,20240213,20240223,20240224,0,5,1:18:25 PM,11,10,11,16,8,0,88,128,40,25,0
228,9,78,70,0,5,20240213,20240219,20240217,0,5,9:07:25 PM,4,6,22,34,12,0,264,408,144,15,0
228,47,78,70,0,5,20240213,20240219,20240217,0,5,9:07:25 PM,4,6,22,34,6,0,132,204,72,15,0
228,92,78,70,0,5,20240213,20240219,20240217,0,5,9:07:25 PM,4,6,14,20,4,0,56,80,24,15,0
228,28,78,70,0,5,20240213,20240219,20240217,0,5,9:07:25 PM,4,6,28,50,4,0,112,200,88,15,0
229,128,9,21,0,2,20240213,20240218,20240218,0,1,9:02:28 AM,5,5,19,30,1,0,19,30,11,20,0
230,23,85,9,0,3,20240214,20240219,20240219,0,5,4:21:05 AM,5,5,18,31,10,0,180,310,130,25,0
230,41,85,9,0,3,20240214,20240219,20240219,0,5,4:21:05 AM,5,5,24,39,4,0,96,156,60,25,0
230,85,85,9,0,3,20240214,20240219,20240219,0,5,4:21:05 AM,5,5,13,23,12,0,156,276,120,25,0
230,134,85,9,0,3,20240214,20240219,20240219,0,5,4:21:05 AM,5,5,9,15,16,0,144,240,96,25,0
231,41,13,22,0,2,20240214,20240221,20240218,0,3,7:21:29 AM,4,7,24,39,9,0,216,351,135,10,0
231,110,13,22,0,2,20240214,20240221,20240218,0,3,7:21:29 AM,4,7,7,12,3,0,21,36,15,10,0
231,35,13,22,0,2,20240214,20240221,20240218,0,3,7:21:29 AM,4,7,7,12,2,0,14,24,10,10,0
232,57,50,20,0,1,20240214,20240223,20240223,0,1,5:51:53 PM,9,9,26,42,11,0,286,462,176,15,0
233,141,93,23,0,3,20240214,20240222,20240222,0,5,3:37:18 PM,8,8,11,19,16,0,176,304,128,25,0
233,7,93,23,0,3,20240214,20240222,20240222,0,5,3:37:18 PM,8,8,19,30,18,0,342,540,198,25,0
233,146,93,23,0,3,20240214,20240222,20240222,0,5,3:37:18 PM,8,8,17,31,5,0,85,155,70,25,0
234,49,53,51,0,1,20240214,20240222,20240219,0,5,6:48:44 AM,5,8,12,19,6,0,72,114,42,25,0
234,113,53,51,0,1,20240214,20240222,20240219,0,5,6:48:44 AM,5,8,25,40,2,0,50,80,30,25,0
235,154,77,35,0,2,20240214,20240222,20240223,0,4,5:40:21 AM,9,8,10,16,17,0,170,272,102,10,0
235,153,77,35,0,2,20240214,20240222,20240223,0,4,5:40:21 AM,9,8,26,39,3,0,78,117,39,10,0
235,45,77,35,0,2,20240214,20240222,20240223,0,4,5:40:21 AM,9,8,7,11,8,0,56,88,32,10,0
236,157,50,58,0,2,20240215,20240224,20240221,0,1,9:33:36 AM,6,9,8,15,7,0,56,105,49,20,0
236,85,50,58,0,2,20240215,20240224,20240221,0,1,9:33:36 AM,6,9,13,23,8,0,104,184,80,20,0
236,41,50,58,0,2,20240215,20240224,20240221,0,1,9:33:36 AM,6,9,24,39,6,0,144,234,90,20,0
237,109,44,37,0,2,20240215,20240223,20240222,0,4,10:54:33 AM,7,8,17,31,2,0,34,62,28,15,0
237,19,44,37,0,2,20240215,20240223,20240222,0,4,10:54:33 AM,7,8,23,31,5,0,115,155,40,15,0
238,143,6,48,0,4,20240215,20240221,20240218,0,1,4:25:54 AM,3,6,14,23,11,0,154,253,99,15,0
238,102,6,48,0,4,20240215,20240221,20240218,0,1,4:25:54 AM,3,6,15,21,15,0,225,315,90,15,0
238,82,6,48,0,4,20240215,20240221,20240218,0,1,4:25:54 AM,3,6,16,24,10,0,160,240,80,15,0
239,2,55,67,0,3,20240215,20240225,20240224,0,1,3:32:30 PM,9,10,21,34,10,0,210,340,130,15,0
240,38,74,19,0,1,20240215,20240220,20240219,0,4,11:46:11 AM,4,5,20,36,7,0,140,252,112,10,0
240,152,74,19,0,1,20240215,20240220,20240219,0,4,11:46:11 AM,4,5,20,27,4,0,80,108,28,10,0
240,71,74,19,0,1,20240215,20240220,20240219,0,4,11:46:11 AM,4,5,11,18,4,0,44,72,28,10,0
240,27,74,19,0,1,20240215,20240220,20240219,0,4,11:46:11 AM,4,5,21,37,10,0,210,370,160,10,0
241,115,91,17,0,6,20240215,20240223,20240222,0,1,9:21:20 AM,7,8,21,38,17,0,357,646,289,20,0
242,33,37,34,0,6,20240215,20240220,20240219,0,2,1:14:53 PM,4,5,28,44,16,0,448,704,256,25,0
242,22,37,34,0,6,20240215,20240220,20240219,0,2,1:14:53 PM,4,5,29,39,1,0,29,39,10,25,0
242,7,37,34,0,6,20240215,20240220,20240219,0,2,1:14:53 PM,4,5,19,30,9,0,171,270,99,25,0
242,60,37,34,0,6,20240215,20240220,20240219,0,2,1:14:53 PM,4,5,26,39,12,0,312,468,156,25,0
242,66,37,34,0,6,20240215,20240220,20240219,0,2,1:14:53 PM,4,5,16,28,6,0,96,168,72,25,0
243,132,52,59,0,6,20240216,20240226,20240225,0,5,2:55:30 PM,9,10,4,6,10,0,40,60,20,15,0
243,35,52,59,0,6,20240216,20240226,20240225,0,5,2:55:30 PM,9,10,7,12,8,0,56,96,40,15,0
243,36,52,59,0,6,20240216,20240226,20240225,0,5,2:55:30 PM,9,10,16,25,5,0,80,125,45,15,0
243,102,52,59,0,6,20240216,20240226,20240225,0,5,2:55:30 PM,9,10,15,21,7,0,105,147,42,15,0
243,22,52,59,0,6,20240216,20240226,20240225,0,5,2:55:30 PM,9,10,29,39,15,0,435,585,150,15,0
244,64,26,33,0,6,20240216,20240226,20240226,0,5,7:25:17 AM,10,10,16,24,7,0,112,168,56,15,0
244,26,26,33,0,6,20240216,20240226,20240226,0,5,7:25:17 AM,10,10,19,32,6,0,114,192,78,15,0
244,43,26,33,0,6,20240216,20240226,20240226,0,5,7:25:17 AM,10,10,9,16,16,0,144,256,112,15,0
245,87,8,3,0,5,20240216,20240221,20240222,0,3,4:34:13 PM,6,5,21,28,5,0,105,140,35,15,0
245,39,8,3,0,5,20240216,20240221,20240222,0,3,4:34:13 PM,6,5,20,34,5,0,100,170,70,15,0
246,62,32,51,0,5,20240216,20240224,20240223,0,3,3:21:07 AM,7,8,12,21,3,0,36,63,27,10,0
246,56,32,51,0,5,20240216,20240224,20240223,0,3,3:21:07 AM,7,8,14,22,8,0,112,176,64,10,0
246,112,32,51,0,5,20240216,20240224,20240223,0,3,3:21:07 AM,7,8,5,8,9,0,45,72,27,10,0
246,29,32,51,0,5,20240216,20240224,20240223,0,3,3:21:07 AM,7,8,5,8,16,0,80,128,48,10,0
246,110,32,51,0,5,20240216,20240224,20240223,0,3,3:21:07 AM,7,8,7,12,18,0,126,216,90,10,0
247,83,94,24,0,3,20240216,20240226,20240226,0,6,3:42:08 AM,10,10,25,37,4,0,100,148,48,10,0
247,106,94,24,0,3,20240216,20240226,20240226,0,6,3:42:08 AM,10,10,22,32,1,0,22,32,10,10,0
247,48,94,24,0,3,20240216,20240226,20240226,0,6,3:42:08 AM,10,10,27,47,7,0,189,329,140,10,0
248,131,53,68,0,4,20240216,20240224,20240225,0,4,8:31:52 PM,9,8,9,13,13,0,117,169,52,15,0
248,26,53,68,0,4,20240216,20240224,20240225,0,4,8:31:52 PM,9,8,19,32,12,0,228,384,156,15,0
248,117,53,68,0,4,20240216,20240224,20240225,0,4,8:31:52 PM,9,8,10,15,14,0,140,210,70,15,0
249,47,26,16,0,3,20240217,20240222,20240219,0,3,12:39:35 PM,2,5,22,34,16,0,352,544,192,5,0
249,35,26,16,0,3,20240217,20240222,20240219,0,3,12:39:35 PM,2,5,7,12,14,0,98,168,70,5,0
249,142,26,16,0,3,20240217,20240222,20240219,0,3,12:39:35 PM,2,5,24,39,6,0,144,234,90,5,0
250,72,93,61,0,5,20240217,20240227,20240228,0,5,4:10:46 AM,11,10,23,38,1,0,23,38,15,25,0
250,83,93,61,0,5,20240217,20240227,20240228,0,5,4:10:46 AM,11,10,25,37,18,0,450,666,216,25,0
251,155,71,6,0,2,20240217,20240225,20240222,0,4,12:04:13 PM,5,8,6,11,1,0,6,11,5,10,0
251,84,71,6,0,2,20240217,20240225,20240222,0,4,12:04:13 PM,5,8,21,29,8,0,168,232,64,10,0
251,56,71,6,0,2,20240217,20240225,20240222,0,4,12:04:13 PM,5,8,14,22,3,0,42,66,24,10,0
252,28,2,55,0,6,20240217,20240225,20240225,0,6,7:11:34 PM,8,8,28,50,17,0,476,850,374,15,0
253,105,25,70,0,6,20240217,20240225,20240222,0,4,9:47:24 PM,5,8,14,21,9,0,126,189,63,10,0
253,9,25,70,0,6,20240217,20240225,20240222,0,4,9:47:24 PM,5,8,22,34,3,0,66,102,36,10,0
253,143,25,70,0,6,20240217,20240225,20240222,0,4,9:47:24 PM,5,8,14,23,2,0,28,46,18,10,0
253,36,25,70,0,6,20240217,20240225,20240222,0,4,9:47:24 PM,5,8,16,25,17,0,272,425,153,10,0
254,3,92,23,0,1,20240217,20240227,20240224,0,4,7:04:27 AM,7,10,26,36,3,0,78,108,30,5,0
254,156,92,23,0,1,20240217,20240227,20240224,0,4,7:04:27 AM,7,10,18,29,17,0,306,493,187,5,0
254,43,92,23,0,1,20240217,20240227,20240224,0,4,7:04:27 AM,7,10,9,16,8,0,72,128,56,5,0
254,71,92,23,0,1,20240217,20240227,20240224,0,4,7:04:27 AM,7,10,11,18,8,0,88,144,56,5,0
255,20,64,28,0,4,20240218,20240224,20240224,0,3,1:53:33 PM,6,6,21,35,18,0,378,630,252,25,0
255,141,64,28,0,4,20240218,20240224,20240224,0,3,1:53:33 PM,6,6,11,19,8,0,88,152,64,25,0
255,29,64,28,0,4,20240218,20240224,20240224,0,3,1:53:33 PM,6,6,5,8,13,0,65,104,39,25,0
255,34,64,28,0,4,20240218,20240224,20240224,0,3,1:53:33 PM,6,6,6,9,11,0,66,99,33,25,0
256,113,97,4,0,5,20240218,20240227,20240225,0,1,9:41:07 AM,7,9,25,40,16,0,400,640,240,10,0
256,106,97,4,0,5,20240218,20240227,20240225,0,1,9:41:07 AM,7,9,22,32,15,0,330,480,150,10,0
256,46,97,4,0,5,20240218,20240227,20240225,0,1,9:41:07 AM,7,9,12,19,9,0,108,171,63,10,0
257,56,77,45,0,2,20240218,20240228,20240225,0,1,3:36:30 PM,7,10,14,22,12,0,168,264,96,20,0
258,84,59,17,0,2,20240218,20240225,20240222,0,4,11:11:23 AM,4,7,21,29,13,0,273,377,104,5,0
258,55,59,17,0,2,20240218,20240225,20240222,0,4,11:11:23 AM,4,7,6,11,2,0,12,22,10,5,0
259,101,20,11,0,6,20240218,20240224,20240222,0,6,9:35:47 PM,4,6,25,45,17,0,425,765,340,15,0
259,47,20,11,0,6,20240218,20240224,20240222,0,6,9:35:47 PM,4,6,22,34,13,0,286,442,156,15,0
259,87,20,11,0,6,20240218,20240224,20240222,0,6,9:35:47 PM,4,6,21,28,10,0,210,280,70,15,0
259,26,20,11,0,6,20240218,20240224,20240222,0,6,9:35:47 PM,4,6,19,32,13,0,247,416,169,15,0
259,148,20,11,0,6,20240218,20240224,20240222,0,6,9:35:47 PM,4,6,6,10,14,0,84,140,56,15,0
260,34,84,17,0,4,20240218,20240224,20240222,0,5,11:30:32 PM,4,6,6,9,12,0,72,108,36,5,0
260,121,84,17,0,4,20240218,20240224,20240222,0,5,11:30:32 PM,4,6,6,10,6,0,36,60,24,5,0
260,71,84,17,0,4,20240218,20240224,20240222,0,5,11:30:32 PM,4,6,11,18,14,0,154,252,98,5,0
261,74,46,44,0,4,20240219,20240225,20240226,0,1,8:27:20 AM,7,6,10,17,8,0,80,136,56,25,0
261,68,46,44,0,4,20240219,20240225,20240226,0,1,8:27:20 AM,7,6,6,10,11,0,66,110,44,25,0
262,152,26,46,0,5,20240219,20240225,20240226,0,2,3:55:30 PM,7,6,20,27,2,0,40,54,14,10,0
263,71,86,53,0,5,20240219,20240228,20240226,0,6,11:46:05 AM,7,9,11,18,7,0,77,126,49,25,0
264,75,83,56,0,4,20240219,20240225,20240222,0,5,7:25:01 AM,3,6,8,13,5,0,40,65,25,20,0
264,148,83,56,0,4,20240219,20240225,20240222,0,5,7:25:01 AM,3,6,6,10,12,0,72,120,48,20,0
265,56,62,48,0,2,20240219,20240224,20240222,0,5,3:41:35 PM,3,5,14,22,3,0,42,66,24,20,0
265,80,62,48,0,2,20240219,20240224,20240222,0,5,3:41:35 PM,3,5,9,16,17,0,153,272,119,20,0
266,112,21,57,0,3,20240219,20240227,20240224,0,2,2:47:37 PM,5,8,5,8,11,0,55,88,33,25,0
267,103,6,24,0,4,20240220,20240225,20240222,0,3,3:31:29 AM,2,5,8,13,3,0,24,39,15,15,0
268,34,96,24,0,6,20240220,20240229,20240226,0,2,4:34:22 PM,6,9,6,9,12,0,72,108,36,15,0
269,70,91,64,0,2,20240220,20240227,20240224,0,2,10:47:50 PM,4,7,18,28,7,0,126,196,70,10,0
269,22,91,64,0,2,20240220,20240227,20240224,0,2,10:47:50 PM,4,7,29,39,12,0,348,468,120,10,0
269,17,91,64,0,2,20240220,20240227,20240224,0,2,10:47:50 PM,4,7,28,46,18,0,504,828,324,10,0
270,149,23,37,0,1,20240220,20240228,20240229,0,5,7:14:28 AM,9,8,22,31,18,0,396,558,162,10,0
270,81,23,37,0,1,20240220,20240228,20240229,0,5,7:14:28 AM,9,8,28,40,6,0,168,240,72,10,0
270,155,23,37,0,1,20240220,20240228,20240229,0,5,7:14:28 AM,9,8,6,11,14,0,84,154,70,10,0
271,158,68,74,0,3,20240220,20240227,20240225,0,6,5:12:37 PM,5,7,4,6,10,0,40,60,20,20,0
271,115,68,74,0,3,20240220,20240227,20240225,0,6,5:12:37 PM,5,7,21,38,4,0,84,152,68,20,0
271,59,68,74,0,3,20240220,20240227,20240225,0,6,5:12:37 PM,5,7,24,41,12,0,288,492,204,20,0
272,21,7,21,0,4,20240220,20240226,20240225,0,4,9:18:48 PM,5,6,21,33,6,0,126,198,72,25,0
273,16,56,52,0,3,20240220,20240225,20240222,0,5,1:19:49 PM,2,5,19,30,9,0,171,270,99,15,0
273,94,56,52,0,3,20240220,20240225,20240222,0,5,1:19:49 PM,2,5,5,9,7,0,35,63,28,15,0
273,153,56,52,0,3,20240220,20240225,20240222,0,5,1:19:49 PM,2,5,26,39,7,0,182,273,91,15,0
274,12,36,18,0,6,20240221,20240226,20240223,0,5,8:59:46 PM,2,5,23,33,17,0,391,561,170,10,0
275,98,2,1,0,1,20240221,20240301,20240302,0,5,1:03:59 AM,10,9,20,33,17,0,340,561,221,5,0
276,2,15,64,0,5,20240221,20240229,20240229,0,3,11:32:55 AM,8,8,21,34,11,0,231,374,143,10,0
276,67,15,64,0,5,20240221,20240229,20240229,0,3,11:32:55 AM,8,8,10,15,8,0,80,120,40,10,0
276,21,15,64,0,5,20240221,20240229,20240229,0,3,11:32:55 AM,8,8,21,33,17,0,357,561,204,10,0
277,55,71,54,0,5,20240221,20240302,20240229,0,4,1:00:16 PM,8,10,6,11,4,0,24,44,20,20,0
277,123,71,54,0,5,20240221,20240302,20240229,0,4,1:00:16 PM,8,10,15,23,18,0,270,414,144,20,0
278,159,82,62,0,6,20240221,20240229,20240227,0,2,3:56:06 PM,6,8,11,15,8,0,88,120,32,20,0
278,114,82,62,0,6,20240221,20240229,20240227,0,2,3:56:06 PM,6,8,13,23,16,0,208,368,160,20,0
278,19,82,62,0,6,20240221,20240229,20240227,0,2,3:56:06 PM,6,8,23,31,9,0,207,279,72,20,0
279,130,19,18,0,1,20240221,20240227,20240225,0,5,12:18:43 PM,4,6,10,18,10,0,100,180,80,25,0
279,23,19,18,0,1,20240221,20240227,20240225,0,5,12:18:43 PM,4,6,18,31,13,0,234,403,169,25,0
280,141,69,45,0,5,20240222,20240227,20240226,0,2,5:16:02 AM,4,5,11,19,6,0,66,114,48,15,0
280,113,69,45,0,5,20240222,20240227,20240226,0,2,5:16:02 AM,4,5,25,40,7,0,175,280,105,15,0
281,54,12,14,0,5,20240222,20240227,20240228,0,1,10:06:30 AM,6,5,9,14,11,0,99,154,55,20,0
281,108,12,14,0,5,20240222,20240227,20240228,0,1,10:06:30 AM,6,5,13,18,17,0,221,306,85,20,0
282,130,16,62,0,4,20240222,20240302,20240228,0,1,9:42:49 PM,6,9,10,18,9,0,90,162,72,15,0
282,33,16,62,0,4,20240222,20240302,20240228,0,1,9:42:49 PM,6,9,28,44,12,0,336,528,192,15,0
283,52,90,43,0,5,20240222,20240303,20240302,0,3,2:47:18 PM,9,10,26,43,17,0,442,731,289,10,0
284,21,20,12,0,4,20240222,20240228,20240228,0,4,1:07:38 PM,6,6,21,33,6,0,126,198,72,10,0
